# n_pixels = 308910000
# n_pixels_in_grid = 301307461
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.461085e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,0.000000e+00,0.000000e+00,0
-1.791667e+00,-1.833333e+00,-1.750000e+00,2.628544e-06,3.235514e-07,66
-1.708333e+00,-1.750000e+00,-1.666667e+00,2.986982e-06,3.449070e-07,75
-1.625000e+00,-1.666667e+00,-1.583333e+00,7.606848e-06,5.504122e-07,191
-1.541667e+00,-1.583333e+00,-1.500000e+00,1.421803e-05,7.524982e-07,357
-1.458333e+00,-1.500000e+00,-1.416667e+00,2.361707e-05,9.698369e-07,593
-1.375000e+00,-1.416667e+00,-1.333333e+00,5.519943e-05,1.482699e-06,1386
-1.291667e+00,-1.333333e+00,-1.250000e+00,1.005617e-04,2.001253e-06,2525
-1.208333e+00,-1.250000e+00,-1.166667e+00,2.820109e-04,3.351341e-06,7081
-1.125000e+00,-1.166667e+00,-1.083333e+00,7.529983e-04,5.476243e-06,18907
