# n_pixels = 308910000
# n_pixels_in_grid = 301368204
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.441422e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,8.361864e-07,1.824708e-07,21
-1.791667e+00,-1.833333e+00,-1.750000e+00,9.556416e-07,1.950695e-07,24
-1.708333e+00,-1.750000e+00,-1.666667e+00,2.269649e-06,3.006223e-07,57
-1.625000e+00,-1.666667e+00,-1.583333e+00,1.353826e-06,2.321792e-07,34
-1.541667e+00,-1.583333e+00,-1.500000e+00,1.242334e-05,7.033332e-07,312
-1.458333e+00,-1.500000e+00,-1.416667e+00,2.456795e-05,9.890686e-07,617
-1.375000e+00,-1.416667e+00,-1.333333e+00,2.858961e-05,1.066955e-06,718
-1.291667e+00,-1.333333e+00,-1.250000e+00,7.231022e-05,1.696843e-06,1816
-1.208333e+00,-1.250000e+00,-1.166667e+00,2.003662e-04,2.824582e-06,5032
-1.125000e+00,-1.166667e+00,-1.083333e+00,5.941304e-04,4.863879e-06,14921
