# n_sightlines = 10000
# X = 8.339103e-03 (absorption distance, dimensionless)
# dX_comoving_mpc = 37.252272
# X_absorption = 8.339103e-03
# redshift = 0.000000
# n_absorbers = 490000
# absorber_mode = 2
# cell_dv = 50.0
# colden_mode = 1
# norm_mode = 1
# log_N_min = 13.0
# log_N_max = 22.8
# n_bins = 49
# fit_log_N_min = 13.5
# fit_log_N_max = 15.0
# min_N_gate = 0.0
# dx_mode = 1
# beta_fit = 2.259518
# beta_fit_err = 0.049200
# beta_fit_n_bins = 8
# f_N_HI units: [cm^2]  (f(N) = dn/dN dX)
#
log10_N_HI,f_N_HI,counts,f_N_HI_err,delta_log_N,bin_center
1.311141e+01,9.373685e-12,4572,1.386300e-13,2.000000e-01,1.292447e+13
1.331141e+01,4.027015e-12,3113,7.217614e-14,2.000000e-01,2.048390e+13
1.351141e+01,1.802201e-12,2208,3.835338e-14,2.000000e-01,3.246479e+13
1.371141e+01,7.431397e-13,1443,1.956308e-14,2.000000e-01,5.145323e+13
1.391141e+01,3.096685e-13,953,1.003115e-14,2.000000e-01,8.154787e+13
1.411141e+01,1.117379e-13,545,4.786327e-15,2.000000e-01,1.292447e+14
1.431141e+01,3.777348e-14,292,2.210526e-15,2.000000e-01,2.048390e+14
1.451141e+01,1.020268e-14,125,9.125552e-16,2.000000e-01,3.246479e+14
1.471141e+01,4.428968e-15,86,4.775879e-16,2.000000e-01,5.145323e+14
1.491141e+01,1.332257e-15,41,2.080636e-16,2.000000e-01,8.154787e+14
1.511141e+01,6.560759e-16,32,1.159789e-16,2.000000e-01,1.292447e+15
1.531141e+01,2.069780e-16,16,5.174449e-17,2.000000e-01,2.048390e+15
1.551141e+01,1.224321e-16,15,3.161184e-17,2.000000e-01,3.246479e+15
1.571141e+01,7.209948e-17,14,1.926940e-17,2.000000e-01,5.145323e+15
1.591141e+01,4.549170e-17,14,1.215817e-17,2.000000e-01,8.154787e+15
1.611141e+01,1.230142e-17,6,5.022035e-18,2.000000e-01,1.292447e+16
1.631141e+01,1.293612e-17,10,4.090761e-18,2.000000e-01,2.048390e+16
1.651141e+01,4.897285e-18,6,1.999308e-18,2.000000e-01,3.246479e+16
1.671141e+01,6.179956e-18,12,1.784000e-18,2.000000e-01,5.145323e+16
1.691141e+01,1.949644e-18,6,7.959389e-19,2.000000e-01,8.154787e+16
1.711141e+01,6.150712e-19,3,3.551115e-19,2.000000e-01,1.292447e+17
1.731141e+01,5.174449e-19,4,2.587225e-19,2.000000e-01,2.048390e+17
1.751141e+01,3.264857e-19,4,1.632428e-19,2.000000e-01,3.246479e+17
1.771141e+01,1.544989e-19,3,8.919998e-20,2.000000e-01,5.145323e+17
1.791141e+01,6.498814e-20,2,4.595356e-20,2.000000e-01,8.154787e+17
1.811141e+01,6.150712e-20,3,3.551115e-20,2.000000e-01,1.292447e+18
1.831141e+01,5.174449e-20,4,2.587225e-20,2.000000e-01,2.048390e+18
1.851141e+01,3.264857e-20,4,1.632428e-20,2.000000e-01,3.246479e+18
1.871141e+01,1.029993e-20,2,7.283148e-21,2.000000e-01,5.145323e+18
1.891141e+01,6.498814e-21,2,4.595356e-21,2.000000e-01,8.154787e+18
1.911141e+01,6.150712e-21,3,3.551115e-21,2.000000e-01,1.292447e+19
1.931141e+01,1.293612e-21,1,1.293612e-21,2.000000e-01,2.048390e+19
1.951141e+01,1.632428e-21,2,1.154301e-21,2.000000e-01,3.246479e+19
1.971141e+01,1.029993e-21,2,7.283148e-22,2.000000e-01,5.145323e+19
1.991141e+01,1.624704e-21,5,7.265895e-22,2.000000e-01,8.154787e+19
2.011141e+01,4.100475e-22,2,2.899473e-22,2.000000e-01,1.292447e+20
2.031141e+01,2.587225e-22,2,1.829444e-22,2.000000e-01,2.048390e+20
2.051141e+01,8.162142e-23,1,8.162142e-23,2.000000e-01,3.246479e+20
2.071141e+01,5.149963e-23,1,5.149963e-23,2.000000e-01,5.145323e+20
2.091141e+01,3.249407e-23,1,3.249407e-23,2.000000e-01,8.154787e+20
2.111141e+01,2.050237e-23,1,2.050237e-23,2.000000e-01,1.292447e+21
2.131141e+01,0.000000e+00,0,,2.000000e-01,2.048390e+21
2.151141e+01,0.000000e+00,0,,2.000000e-01,3.246479e+21
2.171141e+01,0.000000e+00,0,,2.000000e-01,5.145323e+21
2.191141e+01,0.000000e+00,0,,2.000000e-01,8.154787e+21
2.211141e+01,0.000000e+00,0,,2.000000e-01,1.292447e+22
2.231141e+01,0.000000e+00,0,,2.000000e-01,2.048390e+22
2.251141e+01,0.000000e+00,0,,2.000000e-01,3.246479e+22
2.271141e+01,0.000000e+00,0,,2.000000e-01,5.145323e+22
