# n_pixels = 308910000
# n_pixels_in_grid = 301194206
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.497748e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,0.000000e+00,0.000000e+00,0
-1.791667e+00,-1.833333e+00,-1.750000e+00,0.000000e+00,0.000000e+00,0
-1.708333e+00,-1.750000e+00,-1.666667e+00,0.000000e+00,0.000000e+00,0
-1.625000e+00,-1.666667e+00,-1.583333e+00,3.466202e-06,3.716159e-07,87
-1.541667e+00,-1.583333e+00,-1.500000e+00,6.494149e-06,5.086610e-07,163
-1.458333e+00,-1.500000e+00,-1.416667e+00,1.458195e-05,7.622109e-07,366
-1.375000e+00,-1.416667e+00,-1.333333e+00,3.984140e-05,1.259896e-06,1000
-1.291667e+00,-1.333333e+00,-1.250000e+00,8.458330e-05,1.835733e-06,2123
-1.208333e+00,-1.250000e+00,-1.166667e+00,2.861410e-04,3.376427e-06,7182
-1.125000e+00,-1.166667e+00,-1.083333e+00,7.825649e-04,5.583770e-06,19642
