# n_pixels = 308910000
# n_pixels_in_grid = 301012737
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.556493e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,7.574430e-07,1.737693e-07,19
-1.875000e+00,-1.916667e+00,-1.833333e+00,9.966356e-07,1.993271e-07,25
-1.791667e+00,-1.833333e+00,-1.750000e+00,6.777122e-07,1.643693e-07,17
-1.708333e+00,-1.750000e+00,-1.666667e+00,1.674348e-06,2.583575e-07,42
-1.625000e+00,-1.666667e+00,-1.583333e+00,5.421697e-06,4.649067e-07,136
-1.541667e+00,-1.583333e+00,-1.500000e+00,5.581159e-06,4.716940e-07,140
-1.458333e+00,-1.500000e+00,-1.416667e+00,1.255761e-05,7.075411e-07,315
-1.375000e+00,-1.416667e+00,-1.333333e+00,3.795188e-05,1.230028e-06,952
-1.291667e+00,-1.333333e+00,-1.250000e+00,1.118225e-04,2.111363e-06,2805
-1.208333e+00,-1.250000e+00,-1.166667e+00,3.575928e-04,3.775658e-06,8970
-1.125000e+00,-1.166667e+00,-1.083333e+00,9.064998e-04,6.011489e-06,22739
