# n_pixels = 308910000
# n_pixels_in_grid = 301311884
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.459654e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,0.000000e+00,0.000000e+00,0
-1.791667e+00,-1.833333e+00,-1.750000e+00,1.075298e-06,2.069412e-07,27
-1.708333e+00,-1.750000e+00,-1.666667e+00,1.154949e-06,2.144687e-07,29
-1.625000e+00,-1.666667e+00,-1.583333e+00,2.469202e-06,3.135890e-07,62
-1.541667e+00,-1.583333e+00,-1.500000e+00,4.341017e-06,4.157940e-07,109
-1.458333e+00,-1.500000e+00,-1.416667e+00,1.282392e-05,7.146492e-07,322
-1.375000e+00,-1.416667e+00,-1.333333e+00,2.385568e-05,9.747167e-07,599
-1.291667e+00,-1.333333e+00,-1.250000e+00,5.949981e-05,1.539360e-06,1494
-1.208333e+00,-1.250000e+00,-1.166667e+00,2.039481e-04,2.849984e-06,5121
-1.125000e+00,-1.166667e+00,-1.083333e+00,6.462540e-04,5.073225e-06,16227
