# n_pixels = 308910000
# n_pixels_in_grid = 301261697
# n_bins = 60
# grid = fixed, log10(tau) in [-3, 2]
# frac_tau_zero = 0.000000e+00
# frac_tau_underflow = 0.000000e+00
# frac_tau_overflow = 2.475900e-02
# density: normalised over the in-grid pixels only
# density_err: Poisson, sqrt(count) / (n_pixels_in_grid * bin_width)
#
log_tau_bin_center,log_tau_bin_low,log_tau_bin_high,density,density_err,count
-2.958333e+00,-3.000000e+00,-2.916667e+00,0.000000e+00,0.000000e+00,0
-2.875000e+00,-2.916667e+00,-2.833333e+00,0.000000e+00,0.000000e+00,0
-2.791667e+00,-2.833333e+00,-2.750000e+00,0.000000e+00,0.000000e+00,0
-2.708333e+00,-2.750000e+00,-2.666667e+00,0.000000e+00,0.000000e+00,0
-2.625000e+00,-2.666667e+00,-2.583333e+00,0.000000e+00,0.000000e+00,0
-2.541667e+00,-2.583333e+00,-2.500000e+00,0.000000e+00,0.000000e+00,0
-2.458333e+00,-2.500000e+00,-2.416667e+00,0.000000e+00,0.000000e+00,0
-2.375000e+00,-2.416667e+00,-2.333333e+00,0.000000e+00,0.000000e+00,0
-2.291667e+00,-2.333333e+00,-2.250000e+00,0.000000e+00,0.000000e+00,0
-2.208333e+00,-2.250000e+00,-2.166667e+00,0.000000e+00,0.000000e+00,0
-2.125000e+00,-2.166667e+00,-2.083333e+00,0.000000e+00,0.000000e+00,0
-2.041667e+00,-2.083333e+00,-2.000000e+00,0.000000e+00,0.000000e+00,0
-1.958333e+00,-2.000000e+00,-1.916667e+00,0.000000e+00,0.000000e+00,0
-1.875000e+00,-1.916667e+00,-1.833333e+00,1.672964e-06,2.581440e-07,42
-1.791667e+00,-1.833333e+00,-1.750000e+00,1.433969e-06,2.389949e-07,36
-1.708333e+00,-1.750000e+00,-1.666667e+00,2.230619e-06,2.980790e-07,56
-1.625000e+00,-1.666667e+00,-1.583333e+00,4.540903e-06,4.252945e-07,114
-1.541667e+00,-1.583333e+00,-1.500000e+00,6.811354e-06,5.208772e-07,171
-1.458333e+00,-1.500000e+00,-1.416667e+00,1.294556e-05,7.180902e-07,325
-1.375000e+00,-1.416667e+00,-1.333333e+00,3.337962e-05,1.153080e-06,838
-1.291667e+00,-1.333333e+00,-1.250000e+00,6.536510e-05,1.613584e-06,1641
-1.208333e+00,-1.250000e+00,-1.166667e+00,1.898018e-04,2.749595e-06,4765
-1.125000e+00,-1.166667e+00,-1.083333e+00,6.370408e-04,5.037352e-06,15993
