# n_sightlines = 10000
# X = 8.339103e-03 (absorption distance, dimensionless)
# dX_comoving_mpc = 37.252272
# X_absorption = 8.339103e-03
# redshift = 0.000000
# n_absorbers = 490000
# absorber_mode = 2
# cell_dv = 50.0
# colden_mode = 1
# norm_mode = 1
# log_N_min = 13.0
# log_N_max = 22.8
# n_bins = 49
# fit_log_N_min = 13.5
# fit_log_N_max = 15.0
# min_N_gate = 0.0
# dx_mode = 1
# beta_fit = 2.236118
# beta_fit_err = 0.050312
# beta_fit_n_bins = 8
# f_N_HI units: [cm^2]  (f(N) = dn/dN dX)
#
log10_N_HI,f_N_HI,counts,f_N_HI_err,delta_log_N,bin_center
1.311141e+01,8.900080e-12,4341,1.350825e-13,2.000000e-01,1.292447e+13
1.331141e+01,4.085227e-12,3158,7.269594e-14,2.000000e-01,2.048390e+13
1.351141e+01,1.821790e-12,2232,3.856126e-14,2.000000e-01,3.246479e+13
1.371141e+01,7.791894e-13,1513,2.003197e-14,2.000000e-01,5.145323e+13
1.391141e+01,3.255906e-13,1002,1.028580e-14,2.000000e-01,8.154787e+13
1.411141e+01,1.166585e-13,569,4.890579e-15,2.000000e-01,1.292447e+14
1.431141e+01,3.971390e-14,307,2.266592e-15,2.000000e-01,2.048390e+14
1.451141e+01,1.297781e-14,159,1.029207e-15,2.000000e-01,3.246479e+14
1.471141e+01,3.707973e-15,72,4.369889e-16,2.000000e-01,5.145323e+14
1.491141e+01,1.657198e-15,51,2.320541e-16,2.000000e-01,8.154787e+14
1.511141e+01,6.150712e-16,30,1.122961e-16,2.000000e-01,1.292447e+15
1.531141e+01,3.104669e-16,24,6.337380e-17,2.000000e-01,2.048390e+15
1.551141e+01,8.978356e-17,11,2.707076e-17,2.000000e-01,3.246479e+15
1.571141e+01,6.179956e-17,12,1.784000e-17,2.000000e-01,5.145323e+15
1.591141e+01,2.274585e-17,7,8.597123e-18,2.000000e-01,8.154787e+15
1.611141e+01,1.640190e-17,8,5.798947e-18,2.000000e-01,1.292447e+16
1.631141e+01,1.293612e-17,10,4.090761e-18,2.000000e-01,2.048390e+16
1.651141e+01,4.897285e-18,6,1.999308e-18,2.000000e-01,3.246479e+16
1.671141e+01,2.059985e-18,4,1.029993e-18,2.000000e-01,5.145323e+16
1.691141e+01,1.299763e-18,4,6.498814e-19,2.000000e-01,8.154787e+16
1.711141e+01,8.200949e-19,4,4.100475e-19,2.000000e-01,1.292447e+17
1.731141e+01,9.055286e-19,7,3.422576e-19,2.000000e-01,2.048390e+17
1.751141e+01,4.081071e-19,5,1.825110e-19,2.000000e-01,3.246479e+17
1.771141e+01,2.059985e-19,4,1.029993e-19,2.000000e-01,5.145323e+17
1.791141e+01,1.299763e-19,4,6.498814e-20,2.000000e-01,8.154787e+17
1.811141e+01,6.150712e-20,3,3.551115e-20,2.000000e-01,1.292447e+18
1.831141e+01,1.293612e-20,1,1.293612e-20,2.000000e-01,2.048390e+18
1.851141e+01,4.081071e-20,5,1.825110e-20,2.000000e-01,3.246479e+18
1.871141e+01,1.029993e-20,2,7.283148e-21,2.000000e-01,5.145323e+18
1.891141e+01,1.299763e-20,4,6.498814e-21,2.000000e-01,8.154787e+18
1.911141e+01,2.050237e-21,1,2.050237e-21,2.000000e-01,1.292447e+19
1.931141e+01,2.587225e-21,2,1.829444e-21,2.000000e-01,2.048390e+19
1.951141e+01,2.448642e-21,3,1.413724e-21,2.000000e-01,3.246479e+19
1.971141e+01,5.149963e-22,1,5.149963e-22,2.000000e-01,5.145323e+19
1.991141e+01,0.000000e+00,0,,2.000000e-01,8.154787e+19
2.011141e+01,0.000000e+00,0,,2.000000e-01,1.292447e+20
2.031141e+01,5.174449e-22,4,2.587225e-22,2.000000e-01,2.048390e+20
2.051141e+01,1.632428e-22,2,1.154301e-22,2.000000e-01,3.246479e+20
2.071141e+01,1.029993e-22,2,7.283148e-23,2.000000e-01,5.145323e+20
2.091141e+01,3.249407e-23,1,3.249407e-23,2.000000e-01,8.154787e+20
2.111141e+01,0.000000e+00,0,,2.000000e-01,1.292447e+21
2.131141e+01,0.000000e+00,0,,2.000000e-01,2.048390e+21
2.151141e+01,0.000000e+00,0,,2.000000e-01,3.246479e+21
2.171141e+01,0.000000e+00,0,,2.000000e-01,5.145323e+21
2.191141e+01,0.000000e+00,0,,2.000000e-01,8.154787e+21
2.211141e+01,0.000000e+00,0,,2.000000e-01,1.292447e+22
2.231141e+01,0.000000e+00,0,,2.000000e-01,2.048390e+22
2.251141e+01,0.000000e+00,0,,2.000000e-01,3.246479e+22
2.271141e+01,0.000000e+00,0,,2.000000e-01,5.145323e+22
